latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
43.690685,7.1945705,17.0,0,GMT,GMT

time,temperature_2m (Â°C),relative_humidity_2m (%)
2024-11-01T00:00,14.0,63
2024-11-01T01:00,13.7,66
2024-11-01T02:00,13.8,64
2024-11-01T03:00,13.8,62
2024-11-01T04:00,13.4,63
2024-11-01T05:00,13.0,63
2024-11-01T06:00,12.7,64
2024-11-01T07:00,13.3,64
2024-11-01T08:00,16.2,62
2024-11-01T09:00,19.6,62
2024-11-01T10:00,21.8,46
2024-11-01T11:00,21.7,48
2024-11-01T12:00,21.2,61
2024-11-01T13:00,20.4,74
2024-11-01T14:00,19.9,78
2024-11-01T15:00,19.2,82
2024-11-01T16:00,18.5,86
2024-11-01T17:00,18.2,88
2024-11-01T18:00,17.4,87
2024-11-01T19:00,14.0,89
2024-11-01T20:00,13.9,82
2024-11-01T21:00,12.4,85
2024-11-01T22:00,11.7,85
2024-11-01T23:00,11.4,82
2024-11-02T00:00,11.5,77
2024-11-02T01:00,10.9,76
2024-11-02T02:00,11.0,73
2024-11-02T03:00,10.9,70
2024-11-02T04:00,11.0,67
2024-11-02T05:00,10.9,68
2024-11-02T06:00,10.3,71
2024-11-02T07:00,11.0,73
2024-11-02T08:00,15.2,74
2024-11-02T09:00,18.7,52
2024-11-02T10:00,19.4,52
2024-11-02T11:00,19.4,58
2024-11-02T12:00,19.3,63
2024-11-02T13:00,18.9,69
2024-11-02T14:00,18.6,74
2024-11-02T15:00,18.0,79
2024-11-02T16:00,16.0,91
2024-11-02T17:00,16.8,84
2024-11-02T18:00,15.1,86
2024-11-02T19:00,13.8,88
2024-11-02T20:00,14.5,84
2024-11-02T21:00,13.8,83
2024-11-02T22:00,13.5,82
2024-11-02T23:00,13.1,79
2024-11-03T00:00,12.6,75
2024-11-03T01:00,12.5,69
2024-11-03T02:00,11.7,69
2024-11-03T03:00,11.5,67
2024-11-03T04:00,11.5,66
2024-11-03T05:00,11.6,66
2024-11-03T06:00,11.5,68
2024-11-03T07:00,12.5,71
2024-11-03T08:00,16.5,73
2024-11-03T09:00,19.6,59
2024-11-03T10:00,20.4,56
2024-11-03T11:00,20.6,56
2024-11-03T12:00,20.6,59
2024-11-03T13:00,21.1,60
2024-11-03T14:00,20.6,63
2024-11-03T15:00,19.4,72
2024-11-03T16:00,16.9,89
2024-11-03T17:00,17.7,84
2024-11-03T18:00,15.6,87
2024-11-03T19:00,13.7,90
2024-11-03T20:00,14.3,85
2024-11-03T21:00,13.4,85
2024-11-03T22:00,12.6,86
2024-11-03T23:00,12.2,86
2024-11-04T00:00,12.0,85
2024-11-04T01:00,11.1,88
2024-11-04T02:00,11.0,87
2024-11-04T03:00,11.0,85
2024-11-04T04:00,11.1,83
2024-11-04T05:00,10.8,83
2024-11-04T06:00,10.7,82
2024-11-04T07:00,11.7,79
2024-11-04T08:00,15.8,72
2024-11-04T09:00,18.6,64
2024-11-04T10:00,19.3,62
2024-11-04T11:00,19.5,64
2024-11-04T12:00,19.6,65
2024-11-04T13:00,19.3,68
2024-11-04T14:00,18.9,72
2024-11-04T15:00,18.1,79
2024-11-04T16:00,15.8,92
2024-11-04T17:00,16.8,87
2024-11-04T18:00,16.4,89
2024-11-04T19:00,12.9,94
2024-11-04T20:00,13.5,88
2024-11-04T21:00,12.6,86
2024-11-04T22:00,11.9,87
2024-11-04T23:00,11.4,87
2024-11-05T00:00,11.3,87
2024-11-05T01:00,11.2,88
2024-11-05T02:00,11.4,88
2024-11-05T03:00,11.7,86
2024-11-05T04:00,11.9,83
2024-11-05T05:00,11.8,82
2024-11-05T06:00,11.6,82
2024-11-05T07:00,12.3,81
2024-11-05T08:00,15.8,79
2024-11-05T09:00,18.6,65
2024-11-05T10:00,19.2,64
2024-11-05T11:00,19.4,64
2024-11-05T12:00,19.5,64
2024-11-05T13:00,19.5,68
2024-11-05T14:00,19.2,71
2024-11-05T15:00,18.4,77
2024-11-05T16:00,16.8,87
2024-11-05T17:00,17.1,84
2024-11-05T18:00,16.5,85
2024-11-05T19:00,14.4,91
2024-11-05T20:00,14.5,89
2024-11-05T21:00,14.7,85
2024-11-05T22:00,14.5,85
2024-11-05T23:00,13.9,85
2024-11-06T00:00,13.9,85
2024-11-06T01:00,12.9,85
2024-11-06T02:00,12.8,84
2024-11-06T03:00,12.5,83
2024-11-06T04:00,12.1,83
2024-11-06T05:00,11.9,82
2024-11-06T06:00,12.0,81
2024-11-06T07:00,12.7,80
2024-11-06T08:00,16.0,78
2024-11-06T09:00,18.3,67
2024-11-06T10:00,18.7,73
2024-11-06T11:00,18.9,76
2024-11-06T12:00,18.9,78
2024-11-06T13:00,18.4,81
2024-11-06T14:00,18.1,82
2024-11-06T15:00,17.4,81
2024-11-06T16:00,16.0,85
2024-11-06T17:00,16.9,74
2024-11-06T18:00,16.8,74
2024-11-06T19:00,14.4,89
2024-11-06T20:00,14.8,90
2024-11-06T21:00,14.8,91
2024-11-06T22:00,14.6,90
2024-11-06T23:00,14.3,88
2024-11-07T00:00,14.4,84
2024-11-07T01:00,13.3,84
2024-11-07T02:00,12.7,84
2024-11-07T03:00,12.3,82
2024-11-07T04:00,12.4,78
2024-11-07T05:00,12.8,75
2024-11-07T06:00,12.8,74
2024-11-07T07:00,13.0,73
2024-11-07T08:00,15.1,71
2024-11-07T09:00,17.6,65
2024-11-07T10:00,19.1,50
2024-11-07T11:00,19.4,47
2024-11-07T12:00,19.3,46
2024-11-07T13:00,18.8,49
2024-11-07T14:00,18.6,54
2024-11-07T15:00,17.9,61
2024-11-07T16:00,15.3,75
2024-11-07T17:00,14.0,72
2024-11-07T18:00,13.7,68
2024-11-07T19:00,12.3,72
2024-11-07T20:00,11.6,73
2024-11-07T21:00,11.9,67
2024-11-07T22:00,11.9,63
2024-11-07T23:00,12.0,58
2024-11-08T00:00,11.9,55
2024-11-08T01:00,11.1,64
2024-11-08T02:00,12.3,56
2024-11-08T03:00,12.2,53
2024-11-08T04:00,11.6,50
2024-11-08T05:00,11.7,47
2024-11-08T06:00,11.4,46
2024-11-08T07:00,11.6,48
2024-11-08T08:00,13.5,52
2024-11-08T09:00,16.3,55
2024-11-08T10:00,19.2,42
2024-11-08T11:00,19.5,41
2024-11-08T12:00,19.2,45
2024-11-08T13:00,19.1,51
2024-11-08T14:00,19.0,51
2024-11-08T15:00,18.5,53
2024-11-08T16:00,17.9,53
2024-11-08T17:00,16.8,58
2024-11-08T18:00,15.3,72
2024-11-08T19:00,14.0,80
2024-11-08T20:00,13.8,77
2024-11-08T21:00,13.7,79
2024-11-08T22:00,13.9,84
2024-11-08T23:00,13.4,89
2024-11-09T00:00,13.2,88
2024-11-09T01:00,14.5,78
2024-11-09T02:00,14.0,73
2024-11-09T03:00,13.1,71
2024-11-09T04:00,12.9,69
2024-11-09T05:00,13.3,64
2024-11-09T06:00,14.0,58
2024-11-09T07:00,13.9,59
2024-11-09T08:00,15.3,61
2024-11-09T09:00,17.4,62
2024-11-09T10:00,18.7,52
2024-11-09T11:00,18.8,48
2024-11-09T12:00,18.5,51
2024-11-09T13:00,17.3,72
2024-11-09T14:00,17.8,70
2024-11-09T15:00,17.7,76
2024-11-09T16:00,15.1,84
2024-11-09T17:00,14.9,82
2024-11-09T18:00,15.1,75
2024-11-09T19:00,14.7,75
2024-11-09T20:00,14.3,74
2024-11-09T21:00,14.1,75
2024-11-09T22:00,14.3,74
2024-11-09T23:00,13.3,75
2024-11-10T00:00,12.1,78
2024-11-10T01:00,12.3,82
2024-11-10T02:00,12.3,81
2024-11-10T03:00,12.5,77
2024-11-10T04:00,12.5,76
2024-11-10T05:00,12.5,74
2024-11-10T06:00,12.6,72
2024-11-10T07:00,12.5,73
2024-11-10T08:00,14.7,71
2024-11-10T09:00,17.2,71
2024-11-10T10:00,18.7,58
2024-11-10T11:00,19.0,56
2024-11-10T12:00,18.9,58
2024-11-10T13:00,18.7,65
2024-11-10T14:00,18.2,69
2024-11-10T15:00,17.5,72
2024-11-10T16:00,15.5,79
2024-11-10T17:00,15.1,80
2024-11-10T18:00,12.5,88
2024-11-10T19:00,12.2,87
2024-11-10T20:00,12.2,84
2024-11-10T21:00,11.4,83
2024-11-10T22:00,10.9,80
2024-11-10T23:00,10.8,75
2024-11-11T00:00,10.9,71
2024-11-11T01:00,10.7,72
2024-11-11T02:00,11.5,63
2024-11-11T03:00,11.5,59
2024-11-11T04:00,11.4,57
2024-11-11T05:00,11.3,57
2024-11-11T06:00,11.1,57
2024-11-11T07:00,11.2,61
2024-11-11T08:00,13.7,62
2024-11-11T09:00,16.7,66
2024-11-11T10:00,18.5,56
2024-11-11T11:00,18.7,63
2024-11-11T12:00,18.6,66
2024-11-11T13:00,18.3,70
2024-11-11T14:00,18.1,69
2024-11-11T15:00,17.4,74
2024-11-11T16:00,14.4,89
2024-11-11T17:00,16.3,80
2024-11-11T18:00,12.7,88
2024-11-11T19:00,12.4,84
2024-11-11T20:00,11.0,85
2024-11-11T21:00,10.8,85
2024-11-11T22:00,11.0,83
2024-11-11T23:00,11.1,81
2024-11-12T00:00,11.0,80
2024-11-12T01:00,12.0,73
2024-11-12T02:00,12.0,72
2024-11-12T03:00,11.4,79
2024-11-12T04:00,11.5,85
2024-11-12T05:00,11.6,90
2024-11-12T06:00,11.8,87
2024-11-12T07:00,12.2,81
2024-11-12T08:00,11.5,83
2024-11-12T09:00,10.8,84
2024-11-12T10:00,11.8,80
2024-11-12T11:00,12.6,79
2024-11-12T12:00,12.5,82
2024-11-12T13:00,14.8,55
2024-11-12T14:00,14.9,52
2024-11-12T15:00,14.5,46
2024-11-12T16:00,13.6,44
2024-11-12T17:00,12.6,47
2024-11-12T18:00,11.6,50
2024-11-12T19:00,10.5,52
2024-11-12T20:00,10.0,54
2024-11-12T21:00,9.7,55
2024-11-12T22:00,9.2,55
2024-11-12T23:00,9.2,54
2024-11-13T00:00,8.5,54
2024-11-13T01:00,8.0,57
2024-11-13T02:00,8.0,55
2024-11-13T03:00,8.0,54
2024-11-13T04:00,7.9,54
2024-11-13T05:00,7.4,54
2024-11-13T06:00,7.4,54
2024-11-13T07:00,7.8,53
2024-11-13T08:00,10.4,54
2024-11-13T09:00,13.7,56
2024-11-13T10:00,16.1,45
2024-11-13T11:00,16.5,38
2024-11-13T12:00,16.5,40
2024-11-13T13:00,16.2,40
2024-11-13T14:00,16.0,44
2024-11-13T15:00,15.3,53
2024-11-13T16:00,13.6,62
2024-11-13T17:00,12.5,63
2024-11-13T18:00,11.0,64
2024-11-13T19:00,9.3,70
2024-11-13T20:00,8.4,73
2024-11-13T21:00,8.0,73
2024-11-13T22:00,7.8,73
2024-11-13T23:00,8.4,68
2024-11-14T00:00,8.2,65
2024-11-14T01:00,7.0,73
2024-11-14T02:00,8.2,64
2024-11-14T03:00,10.0,62
2024-11-14T04:00,11.5,63
2024-11-14T05:00,10.4,62
2024-11-14T06:00,8.7,66
2024-11-14T07:00,8.3,67
2024-11-14T08:00,10.0,63
2024-11-14T09:00,12.7,62
2024-11-14T10:00,15.0,51
2024-11-14T11:00,15.9,44
2024-11-14T12:00,15.8,38
2024-11-14T13:00,15.6,42
2024-11-14T14:00,15.7,46
2024-11-14T15:00,15.0,55
2024-11-14T16:00,13.2,65
2024-11-14T17:00,11.5,75
2024-11-14T18:00,10.5,75
2024-11-14T19:00,9.6,70
2024-11-14T20:00,8.9,70
2024-11-14T21:00,8.4,70
2024-11-14T22:00,8.1,67
2024-11-14T23:00,8.0,64
2024-11-15T00:00,8.0,61
2024-11-15T01:00,6.9,67
2024-11-15T02:00,6.8,65
2024-11-15T03:00,6.9,64
2024-11-15T04:00,7.0,62
2024-11-15T05:00,6.9,61
2024-11-15T06:00,6.9,60
2024-11-15T07:00,7.3,60
2024-11-15T08:00,9.4,59
2024-11-15T09:00,12.6,60
2024-11-15T10:00,14.6,47
2024-11-15T11:00,14.8,49
2024-11-15T12:00,14.6,52
2024-11-15T13:00,15.2,58
2024-11-15T14:00,15.0,60
2024-11-15T15:00,14.3,66
2024-11-15T16:00,12.9,73
2024-11-15T17:00,12.2,72
2024-11-15T18:00,11.4,73
2024-11-15T19:00,10.7,73
2024-11-15T20:00,10.0,72
2024-11-15T21:00,9.4,71
2024-11-15T22:00,8.7,70
2024-11-15T23:00,7.9,70
2024-11-16T00:00,7.2,71
2024-11-16T01:00,6.7,68
2024-11-16T02:00,6.6,68
2024-11-16T03:00,6.5,68
2024-11-16T04:00,6.3,70
2024-11-16T05:00,6.3,71
2024-11-16T06:00,6.5,71
2024-11-16T07:00,7.0,71
2024-11-16T08:00,10.3,71
2024-11-16T09:00,13.5,71
2024-11-16T10:00,14.8,72
2024-11-16T11:00,15.0,73
2024-11-16T12:00,15.2,74
2024-11-16T13:00,15.4,68
2024-11-16T14:00,15.5,66
2024-11-16T15:00,15.1,74
2024-11-16T16:00,13.2,79
2024-11-16T17:00,12.4,80
2024-11-16T18:00,11.1,83
2024-11-16T19:00,10.4,83
2024-11-16T20:00,9.3,79
2024-11-16T21:00,8.6,73
2024-11-16T22:00,7.6,74
2024-11-16T23:00,7.0,74
2024-11-17T00:00,6.6,74
2024-11-17T01:00,6.9,78
2024-11-17T02:00,7.1,75
2024-11-17T03:00,7.3,73
2024-11-17T04:00,7.8,70
2024-11-17T05:00,7.6,69
2024-11-17T06:00,7.6,68
2024-11-17T07:00,7.7,66
2024-11-17T08:00,9.9,63
2024-11-17T09:00,12.7,57
2024-11-17T10:00,14.7,53
2024-11-17T11:00,15.2,66
2024-11-17T12:00,15.4,70
2024-11-17T13:00,15.2,75
2024-11-17T14:00,15.0,77
2024-11-17T15:00,14.4,81
2024-11-17T16:00,12.6,87
2024-11-17T17:00,12.1,85
2024-11-17T18:00,11.4,84
2024-11-17T19:00,10.9,83
2024-11-17T20:00,10.4,82
2024-11-17T21:00,10.4,76
2024-11-17T22:00,9.6,73
2024-11-17T23:00,9.2,71
2024-11-18T00:00,9.1,69
2024-11-18T01:00,9.8,70
2024-11-18T02:00,10.4,66
2024-11-18T03:00,10.3,65
2024-11-18T04:00,10.2,64
2024-11-18T05:00,9.6,63
2024-11-18T06:00,9.0,63
2024-11-18T07:00,8.9,62
2024-11-18T08:00,11.2,60
2024-11-18T09:00,14.7,58
2024-11-18T10:00,16.6,55
2024-11-18T11:00,16.8,71
2024-11-18T12:00,16.9,73
2024-11-18T13:00,17.5,73
2024-11-18T14:00,17.1,75
2024-11-18T15:00,16.4,80
2024-11-18T16:00,14.5,85
2024-11-18T17:00,14.0,82
2024-11-18T18:00,13.0,84
2024-11-18T19:00,12.8,85
2024-11-18T20:00,11.5,87
2024-11-18T21:00,10.7,85
2024-11-18T22:00,10.3,82
2024-11-18T23:00,10.2,78
2024-11-19T00:00,10.1,75
2024-11-19T01:00,9.1,78
2024-11-19T02:00,9.8,75
2024-11-19T03:00,9.9,74
2024-11-19T04:00,9.8,74
2024-11-19T05:00,9.7,73
2024-11-19T06:00,9.7,72
2024-11-19T07:00,10.0,69
2024-11-19T08:00,11.8,64
2024-11-19T09:00,13.6,67
2024-11-19T10:00,14.3,68
2024-11-19T11:00,15.4,70
2024-11-19T12:00,17.4,67
2024-11-19T13:00,18.8,58
2024-11-19T14:00,18.6,55
2024-11-19T15:00,17.8,52
2024-11-19T16:00,16.1,55
2024-11-19T17:00,14.5,59
2024-11-19T18:00,13.7,59
2024-11-19T19:00,13.3,61
2024-11-19T20:00,13.1,66
2024-11-19T21:00,13.2,68
2024-11-19T22:00,13.4,68
2024-11-19T23:00,14.0,64
2024-11-20T00:00,14.1,68
2024-11-20T01:00,14.2,75
2024-11-20T02:00,14.6,73
2024-11-20T03:00,15.0,70
2024-11-20T04:00,15.1,69
2024-11-20T05:00,15.2,68
2024-11-20T06:00,15.6,66
2024-11-20T07:00,15.9,60
2024-11-20T08:00,16.3,48
2024-11-20T09:00,16.6,45
2024-11-20T10:00,16.0,44
2024-11-20T11:00,16.1,40
2024-11-20T12:00,16.2,32
2024-11-20T13:00,16.8,32
2024-11-20T14:00,16.2,32
2024-11-20T15:00,15.1,32
2024-11-20T16:00,13.8,31
2024-11-20T17:00,13.0,32
2024-11-20T18:00,12.0,38
2024-11-20T19:00,11.0,40
2024-11-20T20:00,10.0,38
2024-11-20T21:00,8.9,39
2024-11-20T22:00,8.0,43
2024-11-20T23:00,7.4,44
2024-11-21T00:00,6.9,45
2024-11-21T01:00,6.9,50
2024-11-21T02:00,6.7,50
2024-11-21T03:00,6.6,47
2024-11-21T04:00,6.5,48
2024-11-21T05:00,5.9,50
2024-11-21T06:00,5.5,50
2024-11-21T07:00,5.5,50
2024-11-21T08:00,7.0,50
2024-11-21T09:00,9.7,49
2024-11-21T10:00,10.9,45
2024-11-21T11:00,10.4,57
2024-11-21T12:00,9.8,62
2024-11-21T13:00,9.3,76
2024-11-21T14:00,9.1,75
2024-11-21T15:00,9.7,81
2024-11-21T16:00,9.7,87
2024-11-21T17:00,10.4,81
2024-11-21T18:00,11.0,83
2024-11-21T19:00,12.3,92
2024-11-21T20:00,13.8,89
2024-11-21T21:00,14.4,84
2024-11-21T22:00,14.7,81
2024-11-21T23:00,14.5,77
2024-11-22T00:00,13.7,69
2024-11-22T01:00,13.7,70
2024-11-22T02:00,13.1,57
2024-11-22T03:00,12.3,50
2024-11-22T04:00,11.5,48
2024-11-22T05:00,11.1,39
2024-11-22T06:00,9.9,45
2024-11-22T07:00,8.1,53
2024-11-22T08:00,9.0,53
2024-11-22T09:00,11.2,49
2024-11-22T10:00,13.5,44
2024-11-22T11:00,15.3,35
2024-11-22T12:00,15.7,24
2024-11-22T13:00,15.5,28
2024-11-22T14:00,14.4,31
2024-11-22T15:00,12.8,30
2024-11-22T16:00,10.9,32
2024-11-22T17:00,8.6,37
2024-11-22T18:00,7.5,39
2024-11-22T19:00,6.6,40
2024-11-22T20:00,5.8,41
2024-11-22T21:00,5.2,41
2024-11-22T22:00,4.7,42
2024-11-22T23:00,4.4,41
2024-11-23T00:00,4.0,42
2024-11-23T01:00,4.3,43
2024-11-23T02:00,4.4,43
2024-11-23T03:00,4.2,42
2024-11-23T04:00,4.2,43
2024-11-23T05:00,4.2,48
2024-11-23T06:00,4.1,52
2024-11-23T07:00,4.5,55
2024-11-23T08:00,6.8,54
2024-11-23T09:00,9.9,52
2024-11-23T10:00,12.0,45
2024-11-23T11:00,12.7,46
2024-11-23T12:00,12.9,46
2024-11-23T13:00,12.8,46
2024-11-23T14:00,12.7,45
2024-11-23T15:00,11.9,56
2024-11-23T16:00,10.1,65
2024-11-23T17:00,9.9,65
2024-11-23T18:00,9.3,65
2024-11-23T19:00,8.0,69
2024-11-23T20:00,8.6,65
2024-11-23T21:00,8.7,63
2024-11-23T22:00,9.3,61
2024-11-23T23:00,10.0,61
2024-11-24T00:00,10.4,62
2024-11-24T01:00,10.5,64
2024-11-24T02:00,10.5,65
2024-11-24T03:00,10.2,79
2024-11-24T04:00,9.9,89
2024-11-24T05:00,10.1,90
2024-11-24T06:00,10.2,90
2024-11-24T07:00,10.3,90
2024-11-24T08:00,10.5,91
2024-11-24T09:00,11.4,92
2024-11-24T10:00,12.9,88
2024-11-24T11:00,13.4,88
2024-11-24T12:00,13.5,86
2024-11-24T13:00,12.9,89
2024-11-24T14:00,13.1,88
2024-11-24T15:00,13.0,89
2024-11-24T16:00,12.4,90
2024-11-24T17:00,11.5,88
2024-11-24T18:00,10.5,89
2024-11-24T19:00,10.5,88
2024-11-24T20:00,10.0,86
2024-11-24T21:00,9.7,84
2024-11-24T22:00,9.3,84
2024-11-24T23:00,9.3,85
2024-11-25T00:00,10.2,84
2024-11-25T01:00,10.6,85
2024-11-25T02:00,11.0,84
2024-11-25T03:00,11.0,84
2024-11-25T04:00,11.2,83
2024-11-25T05:00,11.1,85
2024-11-25T06:00,11.2,85
2024-11-25T07:00,11.4,83
2024-11-25T08:00,12.0,82
2024-11-25T09:00,13.1,82
2024-11-25T10:00,14.1,71
2024-11-25T11:00,14.8,67
2024-11-25T12:00,15.4,66
2024-11-25T13:00,14.5,73
2024-11-25T14:00,14.2,74
2024-11-25T15:00,13.9,76
2024-11-25T16:00,12.9,83
2024-11-25T17:00,12.3,83
2024-11-25T18:00,11.9,84
2024-11-25T19:00,11.6,82
2024-11-25T20:00,10.8,83
2024-11-25T21:00,11.0,83
2024-11-25T22:00,11.4,81
2024-11-25T23:00,11.5,82
2024-11-26T00:00,10.2,83
2024-11-26T01:00,10.7,81
2024-11-26T02:00,11.6,81
2024-11-26T03:00,12.3,80
2024-11-26T04:00,11.6,91
2024-11-26T05:00,11.6,91
2024-11-26T06:00,11.9,91
2024-11-26T07:00,12.2,87
2024-11-26T08:00,12.5,89
2024-11-26T09:00,14.7,87
2024-11-26T10:00,16.1,75
2024-11-26T11:00,16.1,76
2024-11-26T12:00,16.0,78
2024-11-26T13:00,15.6,88
2024-11-26T14:00,15.2,90
2024-11-26T15:00,14.6,91
2024-11-26T16:00,14.0,92
2024-11-26T17:00,13.8,91
2024-11-26T18:00,13.8,91
2024-11-26T19:00,13.5,92
2024-11-26T20:00,13.0,92
2024-11-26T21:00,12.9,90
2024-11-26T22:00,12.1,91
2024-11-26T23:00,11.1,91
2024-11-27T00:00,11.3,90
2024-11-27T01:00,11.5,89
2024-11-27T02:00,11.0,89
2024-11-27T03:00,11.2,87
2024-11-27T04:00,11.2,85
2024-11-27T05:00,10.8,83
2024-11-27T06:00,10.2,82
2024-11-27T07:00,10.1,85
2024-11-27T08:00,11.8,83
2024-11-27T09:00,13.6,80
2024-11-27T10:00,14.2,79
2024-11-27T11:00,15.2,75
2024-11-27T12:00,15.1,76
2024-11-27T13:00,15.5,75
2024-11-27T14:00,15.2,77
2024-11-27T15:00,14.7,81
2024-11-27T16:00,13.2,87
2024-11-27T17:00,12.7,87
2024-11-27T18:00,12.0,87
2024-11-27T19:00,11.5,85
2024-11-27T20:00,10.3,84
2024-11-27T21:00,9.1,86
2024-11-27T22:00,8.5,85
2024-11-27T23:00,8.3,83
2024-11-28T00:00,8.3,80
2024-11-28T01:00,9.0,79
2024-11-28T02:00,8.9,78
2024-11-28T03:00,8.5,78
2024-11-28T04:00,8.3,78
2024-11-28T05:00,8.1,77
2024-11-28T06:00,8.2,76
2024-11-28T07:00,8.3,74
2024-11-28T08:00,10.0,69
2024-11-28T09:00,12.2,67
2024-11-28T10:00,13.8,71
2024-11-28T11:00,14.0,77
2024-11-28T12:00,13.7,80
2024-11-28T13:00,13.5,81
2024-11-28T14:00,13.3,79
2024-11-28T15:00,13.0,81
2024-11-28T16:00,11.9,86
2024-11-28T17:00,11.9,84
2024-11-28T18:00,12.0,84
2024-11-28T19:00,11.1,86
2024-11-28T20:00,10.5,84
2024-11-28T21:00,9.9,84
2024-11-28T22:00,9.3,83
2024-11-28T23:00,8.8,81
2024-11-29T00:00,7.9,84
2024-11-29T01:00,8.3,82
2024-11-29T02:00,8.2,82
2024-11-29T03:00,8.3,80
2024-11-29T04:00,8.5,78
2024-11-29T05:00,8.8,76
2024-11-29T06:00,9.1,74
2024-11-29T07:00,9.4,74
2024-11-29T08:00,10.8,73
2024-11-29T09:00,13.2,73
2024-11-29T10:00,16.0,66
2024-11-29T11:00,16.8,58
2024-11-29T12:00,17.0,56
2024-11-29T13:00,17.2,62
2024-11-29T14:00,16.6,65
2024-11-29T15:00,15.4,80
2024-11-29T16:00,13.6,86
2024-11-29T17:00,13.0,87
2024-11-29T18:00,12.3,86
2024-11-29T19:00,11.4,83
2024-11-29T20:00,11.2,79
2024-11-29T21:00,10.3,80
2024-11-29T22:00,9.8,81
2024-11-29T23:00,9.7,79
2024-11-30T00:00,9.2,78
2024-11-30T01:00,8.6,78
2024-11-30T02:00,8.4,77
2024-11-30T03:00,8.9,75
2024-11-30T04:00,9.2,74
2024-11-30T05:00,9.4,73
2024-11-30T06:00,9.4,74
2024-11-30T07:00,9.5,75
2024-11-30T08:00,10.3,75
2024-11-30T09:00,11.3,72
2024-11-30T10:00,12.5,69
2024-11-30T11:00,13.2,66
2024-11-30T12:00,13.0,69
2024-11-30T13:00,13.7,65
2024-11-30T14:00,13.1,67
2024-11-30T15:00,12.3,72
